Question,Answer
"คืออะไรครับ ปีที่จบ หรือปีที่เข้าเรียน","เป็นปีการศึกษาที่นักศึกษาสำเร็จการศึกษาในระดับปริญญาตรีค่ะ"
"ครับผม","หากนักศึกษาทำการกรอกฟอร์มสมัครเรียบร้อยแล้วนักศึกษาสามารถแจ้งอาจารย์ได้เลยนะคะ"
"วันนี้ผมดำเนินการให้นะครับ","รับทราบค่ะนักศึกษา"
"ผมกรอกข้อมูลไปแล้วนะครับ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"ผมทำไรต่อครับ","เบื้องต้นอาจารย์ทำการตรวจสอบเอกสารของนักศึกษาให้ก่อนนะคะ"
"ประกาศรายชื่อผู้มีสิทธิ์เข้าเรียน วันไหนครับ","อาจารย์สอบถามอาจารย์ฝ่ายหลักสูตรให้นะคะนักศึกษา หากได้ข้อมูลอย่างไรอาจารย์จะรีบแจ้งให้นักศึกษาทราบนะคะ"
"ครับ","อาจารย์ได้มีการตรวจสอบเอกสารให้เรียบร้อยแล้วนะคะ เบื้องต้นนักศึกษาจะขาดเอกสาร - ใบแสดงผลการเรียน (Transcript) อาจารย์รบกวนนักศึกษาไฟล์สแกนที่เป็น PDF ที่ชัดเจนทุกตัวอักษร ชัดเจน ไม่เบลอ ไม่จาง ให้อาจารย์ได้หรือไม่คะ เนื่องจากอาจารย์จะทำการส่งเอกสารให้กับทางฝ่ายทะเบียนค่ะ"
"ครับ","หากนักศึกษารวบรวมเอกสารเรียบร้อยแล้วสามารถส่งมาให้อาจารย์ทางช่องแชทนี้ได้เลยนะคะ"
"ส่งไปแล้วนะครับ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"ครับ","Nattawut Nachalam ตอบกลับโฆษณา"
"รับกี่คนครับบริหารการศึกษา","สวัสดีค่ะ"
"จะไม่มีปัญหาใช่ไหมครับ","ไม่มีปัญหาค่ะนักศึกษา เบื้องต้นนักศึกษาทำการสมัครเข้ามาเรียบร้อยแล้ว นักศึกษาสามารถรอประกาศรายชื่อผู้มีสิทธิ์เข้าศึกษาในหลักสูตรศึกษาศาสตรมหาบัณฑิต สาขา บริหารการศึกษา ในช่วงวันที่ 31 มีนาคม 2569 ได้เลยนะคะ"
"ครับ","สวัสดีค่ะ  อาจารย์ขออนุญาตสอบถามการชำระค่าเทอม งวดที่ 1 จำนวน 7,500 บาทค่ะ ไม่ทราบว่านักศึกษาสะดวกชำค่าเทอมในช่วงใดคะ  นักศึกษาสามารถชำระเงินได้ โดยโอนเข้าบัญชีของมหาวิทยาลัยโดยตรง  ธนาคารกรุงไทย (Krungthai Bank)  ชื่อบัญชี: มหาวิทยาลัยพิษณุโลก  เลขที่บัญชี: 678-9-63851-2 เมื่อชำระเรียบร้อยแล้ว รบกวนนักศึกษาแจ้ง ชื่อ–สกุล พร้อมแนบสลิปการโอน เพื่อยืนยันการชำระเงินกับอาจารย์ด้วยนะคะ  ขอบพระคุณค่ะ"
"ในกลุ่มไลน์เงียบเลย","ในภาคการเรียนที่ 1 ปีการศึกษา 2569 จะเปิดเรียนในช่วงวันที่ 6 มิถุนายนค่ะนักศึกษา"
"แถมเจ้าหน้าที่ออกจากกลุ่มเรื่อยเลยครับ","รับทราบค่ะนักศึกษา"
"ช่วยชี้แจงหน่อยนะครับ","สวัสดีค่ะ"
"ยังไงพรุ่งนี้อาจารย์แจ้งมานะครับ","รับทราบค่ะนักศึกษา หากได้ข้อมูลเพิ่มเติมอาจารย์จะรีบแจ้งให้นักศึกษาทราบนะคะ"
"ขอบคุณมากครับ","สวัสดีค่ะ อาจารย์ได้ทำการสอบถามกับอาจารย์ฝ่ายหลักสูตรให้เรียบร้อยแล้วนะคะนักศึกษา ทางอาจารย์ฝ่ายหลักสูตรแจ้งว่า เบื้องต้นได้ทำการแจ้งกับประธานหลักสูตร และท่านคณบดีเรียบร้อยแล้วค่ะ และทางอาจารย์ประจำหลักสูตรจะแจ้งข้อมูลให้ทราบในวันทำการอีกครั้งนะคะ เนื่องจากวันนี้เป็นวันหยุดทำการจึงอาจจะทำให้การให้ข้อมูลกับนักศึกษาล่าช้าได้ค่ะ และหากได้ข้อมูลอย่างไรอาจารย์จะรีบแจ้งให้นักศึกษาทราบทันทีนะคะ"
"ครับผม ขอบคุณมากครับ","ยินดีค่ะนักศึกษา"
"ยังไงได้ข้อสรุปแล้ว อ. แจ้งมานะครับ ผมได้โอนงวดแรกให้ 7,500 บาท","ได้เลยค่ะนักศึกษา หากได้ข้อมูลอย่างไรอาจารย์จะรีบแจ้งให้นักศึกษาทราบนะคะ"
"สรุปว่าอย่างไรบ้างครับ","สวัสดีค่ะ อาจารย์ขออนุญาตสอบถามค่ะ ไม่ทราบว่านักศึกษาสะดวกให้อาจารย์โทรแจ้งรายละเอียดหรือไม่คะ"
"ได้ครับ","รับทราบค่ะนักศึกษา"
"แจ้งมาทางนี้ได้ไหมครับ","หากเอกสารเรียบร้อยแล้วอาจารย์ทำการส่งให้นักศึกษาอีกครั้งนะคะ"
"วันที่แล้วแต่ผมเลยเหรอครับ","ถูกต้องค่ะนักศึกษาแต่ต้องตรงตามเงื่อนไขในส่วนของตารางการผ่อนชำระนะคะ"
"ผมจ่ายค่าสมัครไปตั้งนานมากแล้ว","นักศึกษาสามารถชำระย้อนหลังได้นะคะ"
"ถ้านับแบบนั้น เข้างวดที่ 4-5 ไปแล้วครับ","เนื่องจากในช่วงหลังจากชำระค่าสมัครนักศึกษาได้มีการแจ้งอาจารย์ว่าจะรอทางมหาวิทยาลัยประกาศรายชื่อก่อนจึงจะเริ่มผ่อนชำระนะคะ"
"อ่อ งั้นขอเริ่ม 7,500 บาท วันที่ 15 นี้ ได้ไหมครับ","ได้ค่ะนักศึกษา หากนักศึกษาชำระในวันที่ 15 พฤษภาคมนี้ อาจารย์รบกวนนักศึกษาชำระค่าเทอมเข้ามาก่อนช่วง 15.30 น. นะคะ เนื่องจากอาจารย์จะต้องดำเนินการให้ทางฝ่ายการเงินออกใบเสร็จค่าเทอมให้นักศึกษาค่ะ"
"ผมสงสงสัยงวดที่ 4-9 คือรายเดือนต่อเนื่องเลยเหรอครับ","ถูกต้องค่ะนักศึกษา"
"รหัสนักศึกษา ดูได้จากไหนครับ","สวัสดีค่ะ อาจารย์ตรวจสอบรหัสนักศึกษากับฝ่ายทะเบียนให้นะคะนักศึกษา"
"หากต้องปรับตรงไหน แจ้งมานะครับ","รับทราบค่ะนักศึกษา อาจารย์ตรวจสอบให้นะคะ"
"ส่งไปใหม่แล้วครับ","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการส่งเอกสารให้กับอาจารย์ฝ่ายหลักสูตรให้นะคะนักศึกษา"
"ครับ","เพิ่มป้ายอัตโนมัติแล้ว: ตั้งระยะข้อมูลของลูกค้าเป็น ""การรับข้อมูล"" แล้ว"
"ผลว่าอย่างไรรบกวนแจ้งมาด้วยนะครับ","รับทราบค่ะนักศึกษา หากข้อมูลอัปเดทเพิ่มเติมอาจารย์จะรีบแจ้งให้นักศึกษาทราบนะคะ"
"เอกสารผม มหาวิทยาลัยอนุมัติยัง","สวัสดีค่ะ"
"นายณัฐวุฒิ  ณ แฉล้ม","รับทราบค่ะนักศึกษา อาจารย์ดำเนินการให้นะคะ"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ครับ","เพิ่มป้ายอัตโนมัติแล้ว: ทำเครื่องหมายสถานะคำสั่งซื้อแล้วว่า ""สั่งซื้อแล้ว"""
"สนใจครับ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"รายละเอียดให้ดูหน่อยค่ะ","ขอบคุณที่สนใจค่ะ ปัจจุบันเรามี 3 สาขาคือ นิติศาสตร์ รัฐประศาสนศาสตร์ และบัญชี ซึ่งรายละเอียดแต่ละสาขาจะแตกต่างกัน อาจารย์รบกวนขอข้อมูลเบื้องต้นก่อนนะคะ เพื่อที่จะสามารถแจ้งรายละเอียดที่เหมาะสมกับวุฒิและสิทธิ์เทียบโอนของนักศึกษาได้อย่างถูกต้องค่ะ - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"พยาบาลศาสตร์บัณฑิตค่ะ ตำแหน่งปัจจุบันพยาบาลวิชาชีพชำนาญการปฏิบัติงาน 27 ปี ลาออกจากราชการมา 1ปีโรงเรียนของมสธ. ผ่านกฎหมายเบื้องต้น 1 วิชา  อยากจบเร็วกว่า  เลยลองสอบถามข้อมูลค่ะ","ขอบคุณสำหรับข้อมูลค่ะ อาจารย์ได้รับข้อมูลว่าวุฒิการศึกษาคือพยาบาลศาสตร์บัณฑิต ตำแหน่งปัจจุบันคือพยาบาลวิชาชีพชำนาญการปฏิบัติงาน มีประสบการณ์รวม 27 ปี (ลาออกจากราชการมา 1 ปี) และเรียนจาก มสธ. ผ่านกฎหมายเบื้องต้น 1 วิชา ไม่ทราบว่าสนใจเรียนสาขานิติศาสตร์ รัฐประศาสนศาสตร์ หรือบัญชี ดีคะ?"
"นิติศาสตร์","ขอบคุณสำหรับข้อมูลครบถ้วนค่ะ นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ นี่คือรายละเอียดและตารางค่าเทอมของสาขานิติศาสตร์ค่ะ"
"สนใจให้ลูกสาวเรียนครับ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"ม.6","เพื่อที่อาจารย์จะคำนวณระยะเวลาเรียนและสิทธิ์เทียบโอนให้ได้อย่างแม่นยำ รบกวนแจ้งอาชีพปัจจุบัน และประสบการณ์การทำงานของลูกสาวเพิ่มเติมด้วยนะคะ"
"พนักงานจ้างเอกชน","ขอบคุณค่ะ รบกวนแจ้งเพิ่มเติมอีกหนึ่งข้อค่ะ ลูกสาวมีประสบการณ์ทำงานประมาณกี่ปีแล้วคะ?"
"และเสมียนทนาย","รับทราบค่ะ ขออนุญาตสอบถามเพิ่มอีกเล็กน้อยนะคะ ลูกสาวมีประสบการณ์ทำงาน (รวมทั้งในตำแหน่งพนักงานจ้างเอกชนและเสมียนทนาย) ประมาณกี่ปีแล้วคะ? เพื่อที่อาจารย์จะได้คำนวณสิทธิ์เทียบโอนและระยะเวลาเรียนให้ได้อย่างถูกต้องค่ะ"
"4ปีครึ่ง","ขอบคุณสำหรับข้อมูลค่ะ ไม่ทราบว่าสนใจเรียนสาขานิติศาสตร์ รัฐประศาสนศาสตร์ หรือบัญชี ดีคะ?"
"นิติศาสตร์ครับ","ขอบคุณสำหรับข้อมูลครบถ้วนค่ะ นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ นี่คือรายละเอียดและตารางค่าเทอมของสาขานิติศาสตร์ค่ะ"
"ท่านอ.ที่เคารพเกรงจะเป็นมิจฯ จะมาสมัครด้วยตนเองได้มั้ยครับ","ขอบคุณสำหรับข้อมูลครบถ้วนค่ะ นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ นี่คือรายละเอียดและตารางค่าเทอมของสาขานิติศาสตร์ค่ะ"
"ใช่ครับ","ได้ค่ะนักศึกษา หากสะดวกเดินทางเข้าไปสมัครด้วนตนเองที่มหาวิทยาลัย หากอาจารย์รบกวนนักศึกษาแจ้งชื่อ-นามสกุล วันและเวลาที่นักศึกษาจะเดินทางไปสมัครให้อาจารย์นะคะ เนื่องจากอาจารย์จะทำการแจ้งกับทางฝ่ายทะเบียนไว้ให้ค่ะ"
"สนใจครับ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"ตอนนี้ทำงานอยู่ที่ศาลภายในจังหวัดนครราชสีมาครับ","สวัสดีค่ะ"
"มีวุฒิ ปวส.ครับเรียนกี่ปีจบครับ","อาจารย์ขออนุญาตสอบถามนะคะ ไม่ทราบว่านักศึกษาจบวุฒิใดมาและมีประสบการณ์ทำงานประมาณกี่ปีคะ"
"วุฒิ ปวส.ครับ ทำงานจะครบ 5 ปี เดือนตุลาคมนี้ครับ","นักศึกษาสามารถนำประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"แล้วจ่ายแรกเข้าเท่าไหร่ครับ","อาจารย์ขออนุญาตส่งฟอร์มสมัครให้นะคะ"
"ครับ","จะมีเพียงค่าสมัคร 1,500 บาทค่ะนักศึกษา"
"ครับผม","เพิ่มป้ายอัตโนมัติแล้ว: ตั้งระยะข้อมูลของลูกค้าเป็น ""การรับข้อมูล"" แล้ว"
"แล้วต้องทำไงต่อครับ","สวัสดีค่ะ"
"กลุ่มนี้ต้องแนะนำตัวไหมครับ","ไม่ต้องแนะนำตัวได้ค่ะนักศึกษา"
"ขออนุญาตสอบถามครับ เอกสารตัวจริงที่กรอกสมัครไปต้องส่งไปที่ มหาวิทยาลัย ไหมครับ","เบื้องต้นอาจารย์รวบรวมเอกสารที่นักศึกษาแนบมาในฟอร์มสมัครส่งให้กับทางฝ่ายทะเบียนเรียบร้อยแล้วค่ะนักศึกษา"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"ขอบคุณครับผม","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"คณะนิติศาสตร์ครับ","จริงๆหลักสูตรเป็นหลักสูตร 4 ปีค่ะนักศึกษา แต่นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้ ดังนั้นนักศึกษาจะใช้เวลาเรียนไม่เกิน 2  ปี แน่นอนค่ะ"
"เห็นในไลน์กลุ่มแจ้งว่าจะเริ่มเรียนวันที่ 4 ก.ค.นี้ ต้องเตรียมตัวยังไงครับ หรืออาจารย์จะแจ้งในไลน์กลุ่มอีกทีครับ","เบื้องต้นทางอาจารย์ฝ่ายหลักสูตรจะแจ้งให้ทราบในกลุ่มเรียนอีกครั้งนะคะนักศึกษา"
"ขอบคุณครับ","ยินดีค่ะนักศึกษา"
"สนใจครับ","สวัสดีค่ะ"
"สนใจครับ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"สนใจครับ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"รับราชการ ปริญญาตรี บธบ.การจัดการงานก่อสร้าง 25ปี","ขอบคุณสำหรับข้อมูลค่ะ เพื่อให้สามารถแจ้งรายละเอียดหลักสูตรและสิทธิ์เทียบโอนหน่วยกิตได้อย่างเหมาะสม ไม่ทราบว่าสนใจเรียนสาขานิติศาสตร์ รัฐประศาสนศาสตร์ หรือบัญชี ดีคะ?"
"นิติศาสตร์","ขอบคุณสำหรับข้อมูลครบถ้วนค่ะ นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากตอนนี้ทางมหาวิทยาลัยมีในส่วนของทุนส่วนลดค่าเทอมให้กับนักศึกษาในวัยทำงานอยู่นะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาทตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ นี่คือรายละเอียดและตารางค่าเทอมของสาขานิติศาสตร์ค่ะ"
"สมัครครับ","ขอบคุณที่ยืนยันความประสงค์สมัครเรียนค่ะ อาจารย์จะดำเนินการส่งแบบฟอร์มสมัครและรายละเอียดขั้นตอนการชำระเงินให้นะคะ แบบฟอร์มสมัครเรียนปริญญาตรี มหาวิทยาลัยพิษณุโลก คลิกที่นี่: https://forms.gle/Aj55YB5TNsKVsu8V7 เพิ่มเติม นักศึกษาสามารถกรอกฟอร์มสมัครได้เลยนะคะ หากนักศึกษายังไม่สะดวกกรอกฟอร์มหรือแนบเอกสาร สามารถชำระค่าสมัครเข้ามาก่อนได้ เพื่อให้อาจารย์นำรายชื่อเข้าระบบให้ แล้วค่อยแนบเอกสารภายหลังได้ค่ะ หากดำเนินการเรียบร้อยแล้ว รบกวนแจ้งชื่อ-นามสกุล และแนบสลิปทางแชทนี้นะคะ"
"จบปตรีสามารถเทียบโอนได้ไหมแล้วค่าใช้จ่ายเรียนเทอมละเท่าไหร่","เรื่องค่าใช้จ่ายขึ้นอยู่กับสิทธิ์เทียบโอนของแต่ละท่านค่ะ อาจารย์ขอทราบข้อมูลเบื้องต้นก่อน เพื่อแจ้งตัวเลขที่แม่นยำนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? (จากที่แจ้งว่าจบปริญญาตรีแล้ว รบกวนระบุสาขาหรือชื่อวุฒิที่จบด้วยนะคะ) - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"สนใจครับ","สวัสดีค่ะ ปัจจุบันหลักสูตรปริญญาตรี (เรียนออนไลน์ เสาร์-อาทิตย์) เปิดรับสมัคร 3 สาขา ได้แก่: - สาขานิติศาสตร์ - สาขารัฐประศาสนศาสตร์ - สาขาบัญชี เพื่อความสะดวกในการตรวจสอบสิทธิประโยชน์ อาจารย์ขออนุญาตสอบถามข้อมูลเบื้องต้นนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"มีเบอร์โทรมั๊ยคะ","ศูนย์รับสมัครนักศึกษา มหาวิทยาลัยพิษณุโลก 🎓 เบอร์ : [phone] อย่างไรก็ตาม เพื่อที่อาจารย์จะให้ข้อมูลเรื่องหลักสูตรและสิทธิประโยชน์ต่างๆ ได้อย่างครบถ้วน รบกวนแจ้งข้อมูลเบื้องต้นดังนี้ด้วยนะคะ: - ไม่ทราบว่านักศึกษาจบวุฒิใดมาคะ? - ปัจจุบันประกอบอาชีพใดคะ? - มีประสบการณ์ทำงานประมาณกี่ปีคะ?"
"ขอคุยด้วยหน่อยค่ะ","ขอบคุณที่สนใจนะคะ เดี๋ยวอาจารย์ประสานงานให้เจ้าหน้าที่แอดมินเข้ามาดูแลและตอบคำถามโดยตรงให้นะคะ"
"สนใจครับ","สวัสดีค่ะ"
"จบวุฒิ ม.6 ครับ ปัจจุบันรับราชการตำรวจครับ","ไม่ทราบว่านักศึกษามีประสบการณ์ทำงานประมาณกี่ปีคะ"
"บรรจุเป็นสิบตำรวตรี ได้ 1 ปีครับ","นักศึกษาสามารถนำวุฒิและประสบการณ์ทำงานมาลดระยะเวลาในการเรียนได้นะคะ ซึ่งจะเรียนประมาณ 2 ปีค่ะ เนื่องจากนักศึกษารับราชการนักศึกษาจะได้รับทุนส่วนลดค่าเทอมนะคะ จากปกติค่าเทอมตลอดหลักสูตร 130,000 บาท เหลือเพียง 90,000 บาท ตลอดหลักสูตร สามารถผ่อนชำระได้นะคะ"
"สนใจครับ","อาจารย์ขออนุญาตส่งฟอร์มสมัครให้นะคะ"
"ขออนุญาตสอบถามเพิ่มเติมครับ ค่าเทอมสามารถเบิกจ่ายได้ไหมครับ","นักศึกษาหมายถึงเบิกจากไหนนะคะ"
"พอดีอายุผมยังไม่เกินเกณฑ์เป็นบุตร ขรก.ครับ","เดี๋ยวอาจารย์สอบถามฝ่ายหลักสูตรให้เพิ่มเติมนะคะ หากมีอัปเดตจะรีบแจ้งให้ทราบค่ะ"
"ขอบคุณครับ🙏","ยินดีค่ะนักศึกษา หากได้ข้อมูลอย่างไรอาจารย์จะรีบแจ้งข้อมูลให้นักศึกษาทราบอีกครั้งนะคะ"
"ค่าลงทะเบียน 1,500 บาทใช่ไหมครับ","ถูกต้องค่ะนักศึกษา"
